artist,spotify_url,spotify_top5_tracks,spotify_top5_source,spotify_top5_note,genre,artist_description
ELIZA ROSE,https://open.spotify.com/artist/4XC335ouK6pXyq4QiIb8bP,B.O.T.A. (Baddest Of Them All) - Edit | Body Moving | B.O.T.A. (Baddest Of Them All) | Weekend | Too Slow (All Night),https://open.spotify.com/embed/artist/4XC335ouK6pXyq4QiIb8bP?utm_source=generator,,house / garage / UK club,"London singer-DJ whose music blends classic house, UK garage, and catchy vocal club hooks."
FIFI,,,,left blank; no confident Spotify match found,,
GUDFELLA,https://open.spotify.com/artist/4DElrChF1vBFP2uvKwA9m7,Get Lost,https://open.spotify.com/embed/artist/4DElrChF1vBFP2uvKwA9m7?theme=0&utm_source=generator,only one visible track in result,house / club,House-oriented producer/DJ making straightforward club records with crisp grooves and vocal touches.
JACKIE HOLLANDER,https://open.spotify.com/artist/5ykY9Uweo3gl5VFpb6z6pQ,Addicted | You Go I Go | All My Friends Are Hot | I Look Good | Move To The Rhythm,https://open.spotify.com/embed/artist/5ykY9Uweo3gl5VFpb6z6pQ?theme=0&utm_source=generator,,tech house / house,"Florida-based house producer known for punchy, hooky tech-house tracks built for daytime parties."
JAZZY,https://open.spotify.com/artist/7zAAwgV5Wqmvpb4GzvlRkP,No Bad Vibes | Somedays | High On Me | Giving Me | All This Time,https://open.spotify.com/embed/artist/7zAAwgV5Wqmvpb4GzvlRkP?utm_source=generator&wmode=opaque,,house / vocal house,"Irish vocalist and dance artist making bright, catchy house records with pop-friendly club appeal."
JIGITZ,https://open.spotify.com/artist/7sfn5Z6ItzDkOF9cYzxWPZ,tell you straight | make believe | s.o.s | you'll come back | pressure,https://open.spotify.com/embed/artist/7sfn5Z6ItzDkOF9cYzxWPZ?theme=0&utm_source=generator,,UK garage / bass / club,"UK club producer with a modern garage sound built on short vocals, bass pressure, and bounce."
LEVEL UP B2B MARY DROPPINZ,,,,left blank; combined billing,dubstep / bass music,"Back-to-back bass set expected to lean hard into dubstep, festival drops, and high-energy crowd control."
LUMIA,https://open.spotify.com/artist/7nxfxSbNTXNc0v5TG4ObSh,,,left blank; search results were not confident enough,house / melodic house,"Dance producer/DJ with polished melodic club records and a smooth, uplifting house touch."
LYNY,https://open.spotify.com/artist/7xqIp1044Z2vd9v9ZphjLa,,,left blank; search results were not confident enough,trap / bass music / dubstep,"Bass artist blending trap, dubstep, and cinematic sound design into heavy live-set moments."
MAXI MERAKI,https://open.spotify.com/artist/7xGBxYsje4pkBngv1dcLmm,Nothing On Me | Dare Your Move | You Are My High | Body Conversations | In My Place - MAXI MERAKI Remix Edit,https://open.spotify.com/embed/artist/7xGBxYsje4pkBngv1dcLmm,,afro house / melodic house,Belgian producer/DJ making melodic afro-house with warm grooves and crossover festival appeal.
MCR-T,https://open.spotify.com/artist/4m7q9onIm2bqhwHy9utqmw,My Little White Pony | My Barn My Rules | Buurman Uit Berlijn | Medellín | Bitches like me,https://open.spotify.com/embed/artist/4m7q9onIm2bqhwHy9utqmw?theme=0&utm_source=generator,,ghetto tech / techno / hard dance,"Berlin rave instigator known for raunchy ghetto-tech, fast club rhythms, and tongue-in-cheek vocals."
NATASCHA POLKÉ,https://open.spotify.com/artist/5FLN3H4PiuUQMmFzGmcQ96,Midnight Sun | Into You | Poison Of Choice | Echoes | Tales From Beyond,https://open.spotify.com/embed/artist/5FLN3H4PiuUQMmFzGmcQ96,,melodic house / progressive house,Swiss producer and live performer crafting emotional melodic house and progressive dance tracks.
NEUMONIC,https://open.spotify.com/artist/2vmS0sFSxIZccEf510Xb52,Movin' | What? | Movin' VIP | Grindah Groover | Gangster Groove,https://open.spotify.com/embed/artist/2vmS0sFSxIZccEf510Xb52?utm_source=generator,,dubstep / bass music,"Low-end focused bass producer working across dubstep, wubs, and heavy sound-system tunes."
OMAR+,,,,left blank; no confident Spotify match found,,
OMNOM,https://open.spotify.com/artist/3PYRXP25JcbqhvNaJYcnWy,Coming Up (It’s Dare) | Losing Control | System | By Myself (feat. XKYLAR) | Lavender Town,https://open.spotify.com/embed/artist/3PYRXP25JcbqhvNaJYcnWy?theme=0&utm_source=generator,,tech house / bass house,LA club producer known for punchy tech-house and bass-house tracks with big festival traction.
PATRICIO,,,,left blank; no confident Spotify match found,,
POOLSIDE'S DAYTIME DISCO,,,,"left blank; concept/set title, not a single artist page",,
RODDY LIMA,https://open.spotify.com/artist/0Bg1joLOL52mJS0kf0pIDx,Analog Ascent | LICK IT | Tell Us | Night Time | New Age,https://open.spotify.com/embed/artist/0Bg1joLOL52mJS0kf0pIDx,,melodic house / tech house,Brazilian producer blending modern house grooves with melodic touches and crossover club polish.
SAM ALFRED,https://open.spotify.com/artist/4PVzoVUDxey3mxGdkf4HgR,Feel The Friction | I Want You To Know | Definition Of Love | Suzuka | Rainy Days (but it's all good),https://open.spotify.com/embed/artist/4PVzoVUDxey3mxGdkf4HgR,,house / progressive house / techno,"Australian producer/DJ with sleek club records that move between house, progressive, and ravey techno."
SAM BINGA B2B JIALING,,,,left blank; combined billing,,
SARZ,https://open.spotify.com/artist/408vMm7y1227ASq7GmWygZ,,,left blank; search results were not confident enough,afrobeats / afro-fusion,Influential Nigerian producer behind sleek afrobeats and afro-fusion records with strong crossover appeal.
SBTRKT,https://open.spotify.com/artist/1O10apSOoAPjOu6UhUNmeI,,,left blank; search results were not confident enough,electronic / UK bass / post-dubstep,"UK electronic producer known for artful bass music, fractured beats, and soulful collaborations."
SETH TROXLER,https://open.spotify.com/artist/3JkLFcTej6tdwZoQT6Nx4B,The Magic Room - Dino Lenny & Seth Troxler Re-Edit | (still) WON'T4GETU | Sex & The City - MK Remix | At Night I Think Of You - Seth Troxler & Nick Morgan Remix | Dead Room; Trust; Dexter,https://open.spotify.com/embed/artist/3JkLFcTej6tdwZoQT6Nx4B?si=38hzds3ZTJK-0nqFF9pf9g,,house / techno / minimal,"Veteran DJ whose sets roam through house, techno, and minimal with a playful underground sensibility."
SILVA BUMPA,https://open.spotify.com/artist/2dPLkqesvPXpIlP65JoLrf,Doin' it featuring MC DT | Feel This Way | Wanna Party (feat. Dennis G) | Lifting | Wrap It Up,https://open.spotify.com/embed/artist/2dPLkqesvPXpIlP65JoLrf?theme=0&utm_source=generator,,UK garage / bassline / speed garage,Fast-rising UK producer making bouncy garage and bassline tracks with a ravey modern edge.
SORAYA,https://open.spotify.com/artist/6mHCVD6zJMB6lFNfg5mi7R,Hypnotized | Evolve | Rent Price Up | Not On The List | Take Your Shoes Off,https://open.spotify.com/embed/artist/6mHCVD6zJMB6lFNfg5mi7R?si=GcksTaXVRICBNR2Fo8JMVw,,club / bass / house,"Club artist balancing punchy, vocal-forward dance tracks with underground bass and house influences."
SOUL PURPOSE,,,,left blank; no confident Spotify match found,,
STARJUNK 95,https://open.spotify.com/artist/523iXWyHL26prJR3GKjRhx,Groove District | Beat Keep Rockin | Spectra Ocean Dream Circuit | Stardust Circuit | Dozing Off Again... - House Edit,https://open.spotify.com/embed/artist/523iXWyHL26prJR3GKjRhx,,French house / electro / filter house,"French producer channeling glossy 90s/00s house, electro-funk, and nostalgic sample-driven grooves."
STRAWBRY,https://open.spotify.com/artist/6JcapcUefqZ2azH0T5BRSi,,,left blank; search results were not confident enough,house / garage / club,"Dance producer with colorful, vocal-led club tracks sitting between house and garage."
TINASHE DJ SET,https://open.spotify.com/artist/0NIIxcxNHmOoyBx03SfTCD,No Broke Boys | 2 On (feat. ScHoolboy Q) | Nasty | All My Friends (feat. Tinashe & Chance the Rapper) | No Broke Boys - AVELLO Remix,https://open.spotify.com/embed/artist/0NIIxcxNHmOoyBx03SfTCD,used Tinashe artist page,R&B / pop / club,"DJ set from the pop-R&B star, likely pulling from sleek club edits, hip-hop, and dance cuts."
TOURIST,https://open.spotify.com/artist/2ABBMkcUeM9hdpimo86mo6,Howl | We Stayed Up All Night | Bunny | Embrace | Kin,https://open.spotify.com/embed/artist/2ABBMkcUeM9hdpimo86mo6?autoplay=true&utm_source=oembed,,electronic / melodic house / indie dance,"UK electronic producer making emotional, cinematic dance music that sits between indie dance and house."
WHETHAN,https://open.spotify.com/artist/0vqJkZ0RpLZixt3lTmD8vP,"MONEY ON THE DASH - SPED UP | MONEY ON THE DASH | High (& Dua Lipa) | LOCK IT UP (feat. Yeat, midwxst & Matt Ox) | Savage (feat. Flux Pavilion & MAX)",https://open.spotify.com/embed/artist/0vqJkZ0RpLZixt3lTmD8vP,,future bass / trap / electronic pop,"Chicago producer known for glossy future-bass, trap, and pop-crossover festival records."
X CLUB.,https://open.spotify.com/artist/4CYPaFp9yDrNduNptv0DPQ,Stay With Me | Feel You | HU4D | Desire to Stay | CAVE - Partiboi69 & X CLUB. Remix,https://open.spotify.com/embed/artist/4CYPaFp9yDrNduNptv0DPQ,,hard house / trance / techno,"Australian duo bringing fast, euphoric rave music that blends hard house, trance, and techno."
